Db,Name,,                    STATUS
abctravel,sp_del_activity,,
abctravel,sp_del_airfileinvoicedelete,,
abctravel,sp_del_airline,,
abctravel,sp_del_allmainorderprocessing,,
abctravel,sp_del_allsotemptables,,
abctravel,sp_del_bankbook,,
abctravel,sp_del_bankbookdel,,
abctravel,sp_del_bankbookjournal,,
abctravel,sp_del_billingnotesdelete,,
abctravel,sp_del_chartofaccount,,
abctravel,sp_del_chartsofaccount,,
abctravel,sp_del_customerinvoice,,
abctravel,sp_del_enquiry,,
abctravel,sp_del_enquirydtl,,
abctravel,sp_del_enquirylogdtldelete,,
abctravel,sp_del_invoicedelete,,
abctravel,sp_del_journal,,
abctravel,sp_del_journaldetail,,
abctravel,sp_del_journaleditdel,,
abctravel,sp_del_opbilling,,
abctravel,sp_del_operationteam,,
abctravel,sp_del_partner,,
abctravel,sp_del_paymentnotesdelete,,
abctravel,sp_del_quotationdtl,,
abctravel,sp_del_refund,,
abctravel,sp_del_salesorderformcustomerinvoicedel,,
abctravel,sp_del_salesorderformpasdel,,
abctravel,sp_del_salesrenewals,,
abctravel,sp_del_salesteam,,
abctravel,sp_del_sofcar,,
abctravel,sp_del_sofflight,,
abctravel,sp_del_sofforex,,
abctravel,sp_del_sofhotel,,
abctravel,sp_del_sofinsurence,,
abctravel,sp_del_sofpackage,,
abctravel,sp_del_sofpassenger,,
abctravel,sp_del_sofpassport,,
abctravel,sp_del_sofvisa,,
abctravel,sp_del_tempactivity,,
abctravel,sp_del_tempcustomerinvoice,,
abctravel,sp_del_unassignemployee,,
abctravel,sp_del_unassignmanager,,
abctravel,sp_del_unassignoptemployee,,
abctravel,sp_del_unassignoptmanager,,
abctravel,sp_del_userprivilege,,
abctravel,sp_del_vendor,,
abctravel,sp_del_vendorinvoice,,
abctravel,sp_ins_activity,,
abctravel,sp_ins_advance,,
abctravel,sp_ins_airline,,
abctravel,sp_ins_airticketdetails,,
abctravel,sp_ins_assignemployee,,
abctravel,sp_ins_assignmanager,,
abctravel,sp_ins_assignoptemployee,,
abctravel,sp_ins_assignoptmanager,,
abctravel,sp_ins_bank,,
abctravel,sp_ins_billingactivityselectmainairfiles,,
abctravel,sp_ins_billingactivityselectmaindtl,,
abctravel,sp_ins_billingactivityselectmainovrsub,,
abctravel,sp_ins_billingdirectinvoice,,
abctravel,sp_ins_branchadd,,
abctravel,sp_ins_cashbookjournalentry,,
abctravel,sp_ins_chartofaccounts,,
abctravel,sp_ins_creditnote,,
abctravel,sp_ins_currency,,
abctravel,sp_ins_customer,,
abctravel,sp_ins_customerinvoice,,
abctravel,sp_ins_customerinvoicedtl,,
abctravel,sp_ins_debitnote,,
abctravel,sp_ins_dircetquotation,,
abctravel,sp_ins_directinvoicepaymentadd,,
abctravel,sp_ins_directinvoiceserivedetails,,
abctravel,sp_ins_document,,
abctravel,sp_ins_documentreminder,,
abctravel,sp_ins_enquiry,,
abctravel,sp_ins_enquirydtl,,
abctravel,sp_ins_enquirylog,,
abctravel,sp_ins_enquiryreferencenumber,,
abctravel,sp_ins_financejournalentry,,
abctravel,sp_ins_financemasteradd,,
abctravel,sp_ins_flightpassengerservicedtl_main,,
abctravel,sp_ins_invoicejournalentrydtl,,
abctravel,sp_ins_invoicepaymentadd,,
abctravel,sp_ins_invoicereferencenumber,,
abctravel,sp_ins_invoicetopayment,,
abctravel,sp_ins_journaledit,,
abctravel,sp_ins_journalentry,,
abctravel,sp_ins_journalentrybank,,
abctravel,sp_ins_journalentrybankdtl,,
abctravel,sp_ins_journalentrydtl,,
abctravel,sp_ins_journalentryobdtl,,
abctravel,sp_ins_login,,
abctravel,sp_ins_masterchartofaccount,,
abctravel,sp_ins_opbilling,,
abctravel,sp_ins_operationteamadd,,
abctravel,sp_ins_oppaymentnote,,
abctravel,sp_ins_orderprocessingformmaintotemp,,
abctravel,sp_ins_orderprocessingformpassengertotemp,,
abctravel,sp_ins_orderprocessingformtemptomaildtl,,
abctravel,sp_ins_orderprocessingmain,,
abctravel,sp_ins_partner,,
abctravel,sp_ins_passengerdetails,,
abctravel,sp_ins_passengerdetailsupdate,,
abctravel,sp_ins_paymentjournalentry,,
abctravel,sp_ins_paymentjournalentrydtl,,
abctravel,sp_ins_paymentmain,,
abctravel,sp_ins_paymentnotedtl,,
abctravel,sp_ins_paymentreferencenumber,,
abctravel,sp_ins_quotation,,
abctravel,sp_ins_quotationdtl,,
abctravel,sp_ins_quotationreferencenumber,,
abctravel,sp_ins_quotationtosalesorder,,
abctravel,sp_ins_quotationtosalesorderdtl,,
abctravel,sp_ins_receiptreferencenumber,,
abctravel,sp_ins_receiptselectmain,,
abctravel,sp_ins_receiptselectmaindtl,,
abctravel,sp_ins_refund,,
abctravel,sp_ins_refundjournalentry,,
abctravel,sp_ins_refundreferencenumber,,
abctravel,sp_ins_refundsubmit,,
abctravel,sp_ins_renewals,Maheswari.S,
abctravel,sp_ins_salesdocument,,
abctravel,sp_ins_salesorder,,
abctravel,sp_ins_salesrenewals,,
abctravel,sp_ins_salesteamadd,,
abctravel,sp_ins_sectordetails,,
abctravel,sp_ins_sectordetailsupdate,,
abctravel,sp_ins_soactivity,,
abctravel,sp_ins_socar,,
abctravel,sp_ins_socar_main,,
abctravel,sp_ins_soflight,,
abctravel,sp_ins_soflightpassengerdtl,,
abctravel,sp_ins_soflight_main,,
abctravel,sp_ins_soforex,,
abctravel,sp_ins_soforex_main,,
abctravel,sp_ins_sohotel,,
abctravel,sp_ins_sohotel_main,,
abctravel,sp_ins_soinsurance,,
abctravel,sp_ins_soinsurance_main,,
abctravel,sp_ins_sopackage,,
abctravel,sp_ins_sopackage_main,,
abctravel,sp_ins_sopassenger,,
abctravel,sp_ins_sopassenger_main,,
abctravel,sp_ins_sopassport,,
